{
	strings:
	{
	"CAPTAIN_PRIMARY_DESCRIPTION_RISKYMOD" : "Выстрел дробью, наносящий <style=cIsDamage>7x110% урона</style>. Заряжание выстрела уменьшает <style=cIsUtility>разброс</style>. Количество дроби увеличивается за счет скорости атаки.",
	"CAPTAIN_PRIMARY_DESCRIPTION_VANILLA_RISKYMOD" : "Выстрел дробью, наносящий <style=cIsDamage>7x110% урона</style>. Заряжание выстрела уменьшает <style=cIsUtility>разброс</style>.",
	"CAPTAIN_SECONDARY_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Разряд</style>. Выстреливает быстрым шокером, наносящим <style=cIsDamage>100% урона</style>. Рикошетит по врагам поблизости до <style=cIsDamage>6-ти</style> раз.",
	"CAPTAIN_SPECIAL_DESCRIPTION_RISKYMOD" : "Запрашивает <style=cIsUtility>Маяк Снабжения</style>. Можно запросить до двух за раз.",
	
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Взламывает</style> все доступные для покупки предметы поблизости, уменьшая их стоимость на <style=cIsUtility>50%</style>.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_INTERACTION_RISKYMOD" : "Взять Заряд Навыков",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Сбрасывает перезарядку всех Навыков</style> и снижает время восстановки <style=cIsUtility>Снаряжения</style> на <style=cIsUtility>20 секунд</style> при использовании.",
	
	"CAPTAIN_SUPPLY_HEAL_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Постоянный</style>. Каждую секунду <style=cIsHealing>исцеляет</style> всех союзников поблизости на <style=cIsHealing>10%</style></style> от их <style=cIsHealing>максимального здоровья</style>.",
	"CAPTAIN_SUPPLY_SHOCKING_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Постоянный</style>. Периодически <style=cIsDamage>поражает током</style> всех врагов поблизости, обездвиживая их.",
	"CAPTAIN_SUPPLY_HACKING_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Постоянный</style>. Спустя некоторое время <style=cIsUtility>взламывает</style> все доступные для покупки предметы поблизости, уменьшая их стоимость до <style=cIsUtility>0$</style>.",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Постоянный</style>. При использовании <style=cIsUtility>восстанавливает Снаряжение</style>.",
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD_PERMANENT" : "<style=cIsHealth>Постоянный</style>. <style=cIsUtility>Взламывает</style> все доступные для покупки предметы поблизости, уменьшая их стоимость на <style=cIsUtility>50%</style>.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD_PERMANENT" : "<style=cIsHealth>Постоянный</style>. <style=cIsUtility>Сбрасывает перезарядку всех Навыков</style> и снижает время восстановки <style=cIsUtility>Снаряжения</style> на <style=cIsUtility>20 секунд</style> при использовании.",
	
	"BANDIT2_PRIMARY_DESC_RISKYMOD" : "Выстрел из дробовика, наносящий <style=cIsDamage>5x90% урона</style>. Можно зарядить до 4-х снарядов.",
	"BANDIT2_PRIMARY_ALT_DESC_RISKYMOD" : "Выстрел из пробивающей винтовки, наносящий <style=cIsDamage>360% урона</style>. Можно зарядить до 4-х пуль.",
	"BANDIT2_PASSIVE_DESCRIPTION_RISKYMOD" : "Все атаки в <style=cIsDamage>спину</style> становятся <style=cIsDamage>Мини Критическими Ударами</style>. Вся <style=cIsDamage>Вероятность Критического Удара</style> конвертируется в <style=cIsDamage>Критический Урон</style>.",
	"BANDIT2_REVOLVER_NAME_RISKYMOD" : "Стрелок",
	"BANDIT2_REVOLVER_DESCRIPTION_RISKYMOD" : "Убийства из револьвера <style=cIsUtility>сбрасывают все таймеры восстановления</style>.",
	"BANDIT2_REVOLVER_ALT_DESCRIPTION_RISKYMOD" : "Убийства из револьвера дают <style=cIsDamage>складывающиеся токены</style>, повышающие урон револьвера на <style=cIsDamage>10%</style>.",
	"BANDIT2_REVOLVER_ALT_PERSIST_DESCRIPTION_RISKYMOD": "Убийства из револьвера дают <style=cIsDamage>складывающиеся токены</style>, повышающие урон револьвера.",
	"BANDIT2_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Убийца</style>. Выстреливает из револьвера, нанося <style=cIsDamage>600% урона</style>.",
	"BANDIT2_SPECIAL_ALT_NAME_RISKYMOD" : "Расставь Их Головы",
	"BANDIT2_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Убийца</style>. Бегло стреляет из револьвера, нанося <style=cIsDamage>6x100% урона</style>. Каждое последующее попадание наносит на <style=cIsDamage>20%</style> больше урона.",
	"BANDIT2_SECONDARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Оглушение</style>. Метает скрытый клинок, наносящим <style=cIsDamage>2x240% урона</style>. Критические Удары также накладывают <style=cIsHealth>кровотечение</style>.",
	"BANDIT2_REVOLVER_STANDOFF_NAME_RISKYMOD" : "Противостояние",
	"BANDIT2_REVOLVER_STANDOFF_DESCRIPTION_RISKYMOD" : "Убийства из револьвера <style=cIsDamage>увеличивают весь наносимый урон на 20%</style> на 15 seconds. Складывается до <style=cIsDamage>5</style> раз.",
	
	"BANDIT2_SPECIAL_SCEPTER_NAME_RISKYMOD": "Убить",
	"BANDIT2_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Убийца</style>. Два раза стреляет из револьвера, нанося <style=cIsDamage>2x900% урона</style>.",
	"BANDIT2_SPECIAL_ALT_SCEPTER_NAME_RISKYMOD" : "Горсть Свинца",
	"BANDIT2_SPECIAL_ALT_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Бегло стреляет из револьвера, нанося <style=cIsDamage>12x100% урона</style>. Каждое последующее попадание наносит на <style=cIsDamage>20%</style> больше урона.",
	
	"COMMANDO_SECONDARY_DESCRIPTION_RISKYMOD" : "Выстреливает <style=cIsDamage>пробивающим</style> снарядом, наносящим <style=cIsDamage>450% урона</style>. Наносит на <style=cIsDamage>40%</style> больше урона каждый раз он проходит через врага.",
	"COMMANDO_SECONDARY_LIGHTNING_NAME_RISKYMOD": "Фазовая Молния",
